,name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,ae_indep_qiskit_130.qasm,0.39199454,0.26013893,0.4084736,-0.6653489,0.14956285,0.3912969,-0.17549169,-0.37322402,-0.4242923,0.20028462,-0.5155624,-0.24035102,0.55093366,-0.4792543,0.4102454,-0.26168942,0.3010856,0.17258094,-0.12163558,0.20772949,0.4228417,-0.6359492,-0.40989298,-0.18708691,0.20276077,0.5209452,0.3531481,0.53207386,0.021295633,1.1220025,0.8461781,1.1374869,-0.08362439,-0.21006688,0.10219448,-0.12782626,0.13302004,-0.20444348,-0.34380102,-0.16987023,-0.33265772,-0.5997433,-0.7051245,-1.2632599,-0.71532977,0.13214707,-0.934882,2.9886205,-1.8037173,-0.5060883
1,ae_indep_qiskit_20.qasm,0.22096145,0.0692684,0.18502657,-0.44212458,0.026072515,0.288876,-0.1034903,0.08151272,-0.10215131,-0.07940938,-0.068375416,-0.07028843,0.16223188,-0.1712413,0.3960986,-0.13213667,0.24077475,0.039697815,-0.26379496,0.09353815,0.20702283,-0.16793479,-0.062536106,-0.13313936,0.12827618,0.15546347,0.03676184,0.14586182,0.13629657,0.17810121,0.31950408,0.15232706,0.03791374,-0.2775594,0.27055624,0.115431696,0.40396878,-0.29901594,-0.3131526,0.15006782,0.009101783,-0.03950997,-0.22265628,-0.2974215,-0.03492084,-0.093541145,-0.010739344,0.47008914,-0.53811514,-0.18357706
2,cutbell_n30_k6.qasm,-0.010809056,0.16919446,0.25139052,-0.09498272,-0.12354435,0.05871957,-0.057094507,-0.1359605,-0.04797562,0.14355807,-0.033795923,0.018022563,0.029694045,0.006384857,-0.12131421,0.027886925,-0.07026971,-0.08513278,-0.0013432367,0.011026344,-0.059040774,0.13930203,0.119069,-0.012274695,-0.0304978,-0.04317715,-0.014635443,-0.046309046,-0.023199903,-0.021173734,-0.0827307,-0.085464224,-0.103000395,0.06559041,-0.0574011,-0.01166835,-0.054063678,0.033727728,0.13108705,-0.04220017,0.020174801,-0.039654035,0.04062718,-0.009802686,-0.027339406,0.028634308,-0.023427067,-0.033016585,0.058507584,0.06835912
3,dj_indep_qiskit_130.qasm,-0.4172609,1.2882342,1.0840895,-0.6230571,-0.53241825,0.76927644,-0.121704,-0.66811806,-0.08431966,0.7737781,0.09133971,-0.31901813,-0.3719935,0.39880696,-0.6986266,-0.13360965,-0.07859195,-0.079432726,-0.10503597,-0.12411396,0.288828,0.11410873,0.48328242,-0.29890588,0.09432331,-0.31626567,-0.76392055,0.48984253,0.027342878,0.9027648,0.15112513,-0.20682201,-0.5057596,0.29519722,-0.08294573,0.50120455,0.40190554,-0.120036885,0.7363136,-0.83905095,0.5412759,-0.47007248,0.10310088,-0.6983711,0.50484884,0.053616982,0.71516585,-1.1789105,0.6887098,0.9313122
4,dj_indep_qiskit_15.qasm,-0.06556942,0.20782715,0.2709532,-0.06822336,-0.086276166,0.044892184,-0.03907614,-0.16043633,-0.08768895,0.13610017,-0.024693117,-0.03596682,0.0077580274,0.034329724,-0.14736265,-0.0018942745,-0.056915503,-0.059908498,-0.020963224,0.00725758,-0.0017234294,0.112172745,0.109206274,-0.042904586,-0.020543326,-0.043938376,-0.01104771,0.04283766,-0.031679153,0.05082004,-0.04912243,-0.02154428,-0.10041006,0.0929658,-0.070444874,0.012337994,-0.025446376,0.04433514,0.15359221,-0.09403975,0.018372484,-0.093455374,0.03937305,-0.07475822,-0.03077481,0.051745974,-0.05189403,-0.0019184279,0.082894735,0.12868795
5,dj_indep_qiskit_30.qasm,-0.11652993,0.33826625,0.3476276,-0.21204227,-0.16810471,0.21647155,-0.0014994652,-0.15676877,0.052238964,0.21006617,-0.01089392,-0.093487196,-0.10469818,0.061372783,-0.11169163,-0.04383301,-0.02938045,-0.0077748075,0.010224991,-0.07006498,0.09338744,0.03814831,0.13302186,-0.14279962,0.031527873,-0.14513958,-0.30417535,0.060617514,-0.013901345,0.20083258,-0.07021538,-0.07842192,-0.079822935,0.070087165,0.0015201172,0.12163466,0.17135397,-0.024257364,0.18209009,-0.22027034,0.10696645,-0.05507561,-0.05661674,-0.24339788,0.09956311,-0.018896176,0.21930689,-0.24228348,0.11383761,0.19871579
6,ghz_indep_qiskit_100.qasm,-0.20574719,1.0813122,0.9334278,-0.6298562,-0.34004435,0.71715224,-0.12861553,-0.73215073,-0.23023234,0.77420133,-0.08708594,-0.25511116,-0.08787528,0.15468787,-0.5633127,-0.15206812,-0.0498011,-0.0005566456,-0.040062413,-0.064582996,0.2945486,-0.061259396,0.21861532,-0.21290173,0.09968589,-0.07160431,-0.38497353,0.5245511,-0.03987772,1.108128,0.43162134,0.22134063,-0.45597953,0.23507695,-0.09310965,0.34366587,0.22590208,-0.106797166,0.49281567,-0.7519811,0.23947868,-0.6287683,-0.110038646,-0.9175082,0.1499655,0.13926858,0.19829626,0.095519744,0.02630044,0.6101696
7,ghz_indep_qiskit_130.qasm,-0.23996525,1.384168,1.2205032,-0.8266501,-0.4538471,0.92849326,-0.18488269,-0.94143105,-0.29287237,1.00055,-0.13718396,-0.35300612,-0.10085017,0.18245338,-0.7097787,-0.20944896,-0.074867904,0.013936213,-0.040587723,-0.09765044,0.39423075,-0.10666355,0.26569396,-0.29538167,0.15328234,-0.0858365,-0.5258552,0.67531216,-0.06439736,1.4463198,0.5219939,0.32729307,-0.559046,0.3108621,-0.10721649,0.44105786,0.31458238,-0.12810276,0.65299404,-0.9918947,0.30976614,-0.7855553,-0.16034561,-1.2217556,0.16061912,0.1663646,0.23772272,0.2252559,-0.010722989,0.77104187
8,ghz_indep_qiskit_15.qasm,-0.00981829,0.2008996,0.47676888,-0.06834102,-0.1406176,-0.053994726,-0.09702152,-0.17846704,-0.080885984,-0.004835814,0.0785785,-0.019771215,0.061473016,-0.024305427,-0.11600662,0.027628293,-0.039445087,-0.08209044,-0.082659565,-0.04203678,-0.05601509,0.23739332,0.09398435,-0.0038050595,-0.036516115,-0.04287945,0.04001207,0.04012314,-0.052130003,-0.10089602,-0.22028437,-0.07276893,-0.048666894,0.18041727,-0.13774063,-0.0039912458,0.043286256,0.13695084,0.11299799,-0.08684913,-0.035073396,0.015969237,0.09653423,-0.046531454,-0.08436221,0.0313704,-0.083757766,0.03433536,0.14960174,0.18225357
9,ghz_indep_qiskit_30.qasm,-0.085803024,0.34347403,0.25249577,-0.22845775,-0.11060992,0.2752313,-0.019842915,-0.174704,-0.026067821,0.30049166,-0.06085176,-0.06294868,-0.054116216,0.05356681,-0.13745552,-0.05366029,-0.04687299,-0.03469822,0.008981901,-0.017446987,0.06862944,0.024002273,0.14402798,-0.11218121,0.027059918,-0.08881864,-0.20980425,0.05900754,0.0042305826,0.25971824,0.08028228,-0.019524265,-0.1486864,0.004617128,0.018549675,0.08154108,0.06611335,-0.060725182,0.16012503,-0.18381742,0.0940899,-0.16320491,-0.059091456,-0.2114377,0.06680627,0.014974954,0.12861268,-0.10814649,0.0037955132,0.12877192
